county	ratio
8025	2.7716
42053	2.2152
13259	2.1514
2013	2.0784
2016	1.9374
48169	1.8587
22125	1.8544
12125	1.8248
32027	1.8209
13309	1.8084
8011	1.8053
17009	1.7980
13053	1.7789
30077	1.6956
51081	1.6907
47095	1.6902
48253	1.6845
29063	1.6701
2185	1.6566
6035	1.6477
12077	1.6229
48001	1.5935
5079	1.5898
48075	1.5807
48389	1.5747
48025	1.5561
48335	1.5364
13037	1.5344
48205	1.5106
13315	1.4899
28055	1.4897
28163	1.4872
40003	1.4802
51183	1.4737
26095	1.4728
47007	1.4699
54021	1.4539
46009	1.4524
31097	1.4498
48163	1.4495
47169	1.4308
48283	1.4297
13271	1.4203
39121	1.4137
48255	1.4131
8073	1.4065
13049	1.4043
32033	1.3944
48471	1.3851
48301	1.3803
12047	1.3726
28041	1.3706
40055	1.3652
48313	1.3579
8043	1.3556
49009	1.3515
21175	1.3489
13267	1.3439
8075	1.3391
48227	1.3334
21063	1.3244
12037	1.3215
35019	1.3181
22027	1.3177
20053	1.3096
48371	1.3096
22003	1.3002
13167	1.2987
48237	1.2981
37177	1.2962
51159	1.2953
51678	1.2953
12027	1.2884
29169	1.2882
5077	1.2863
30101	1.2835
20145	1.2818
35059	1.2816
22043	1.2762
12067	1.2750
21143	1.2742
13141	1.2722
17101	1.2718
21129	1.2716
2068	1.2695
12043	1.2600
20137	1.2592
54017	1.2552
12007	1.2545
48125	1.2470
28135	1.2461
2282	1.2442
26033	1.2440
47181	1.2410
29163	1.2393
48489	1.2385
21159	1.2368
26003	1.2362
16035	1.2337
17145	1.2334
5123	1.2324
6031	1.2295
48173	1.2294
12029	1.2292
17157	1.2283
26013	1.2265
8111	1.2263
47069	1.2261
36033	1.2250
2240	1.2235
37133	1.2189
48297	1.2186
51029	1.2181
2198	1.2177
48271	1.2157
51021	1.2144
19101	1.2122
37079	1.2110
13193	1.2079
48115	1.2074
8117	1.2067
47129	1.2044
30069	1.2036
42119	1.2035
6015	1.2028
13093	1.2016
22037	1.2009
21147	1.2004
1011	1.1992
17087	1.1965
40107	1.1961
18153	1.1960
6005	1.1945
48185	1.1934
41045	1.1908
39097	1.1907
12123	1.1884
32009	1.1880
22035	1.1864
54073	1.1845
36121	1.1842
38007	1.1835
37011	1.1826
48411	1.1820
12133	1.1811
40063	1.1797
29133	1.1792
24039	1.1788
51135	1.1788
8051	1.1773
26061	1.1768
12129	1.1767
48373	1.1765
48415	1.1763
26067	1.1728
12013	1.1727
28157	1.1722
48457	1.1720
8065	1.1713
6003	1.1712
12063	1.1695
38105	1.1693
45065	1.1674
26057	1.1670
38061	1.1662
18103	1.1659
18123	1.1653
48179	1.1641
2090	1.1640
2188	1.1638
48401	1.1615
51149	1.1601
12093	1.1590
47091	1.1577
38025	1.1559
51025	1.1555
45037	1.1553
27115	1.1550
56035	1.1550
4009	1.1543
38053	1.1540
30023	1.1536
22127	1.1533
55053	1.1526
40151	1.1525
48225	1.1518
31037	1.1508
40009	1.1508
8049	1.1495
48437	1.1490
32017	1.1479
37095	1.1475
32011	1.1471
48383	1.1467
28133	1.1456
29187	1.1448
42061	1.1435
38081	1.1418
20103	1.1416
55057	1.1413
1007	1.1399
38067	1.1394
29135	1.1392
46091	1.1391
13165	1.1385
40139	1.1381
56007	1.1378
35003	1.1376
55001	1.1374
2105	1.1373
48095	1.1347
48147	1.1345
12059	1.1341
41037	1.1337
17103	1.1330
42127	1.1328
12079	1.1325
48229	1.1318
2150	1.1308
19145	1.1307
2261	1.1286
6051	1.1285
21047	1.1283
46063	1.1279
48207	1.1279
48137	1.1278
8015	1.1271
39101	1.1264
20161	1.1260
12051	1.1259
31113	1.1250
8019	1.1249
46003	1.1243
1005	1.1241
51111	1.1225
13035	1.1215
8037	1.1204
12049	1.1202
55027	1.1187
8113	1.1184
2290	1.1174
40015	1.1170
13155	1.1169
48311	1.1168
48445	1.1158
42033	1.1154
17051	1.1152
22025	1.1145
8093	1.1139
49039	1.1138
40153	1.1132
38043	1.1124
2158	1.1123
48429	1.1123
2180	1.1119
48111	1.1116
55137	1.1115
12003	1.1098
35057	1.1096
42027	1.1092
30057	1.1089
22115	1.1087
56015	1.1087
8047	1.1077
33007	1.1076
12065	1.1071
47081	1.1061
27077	1.1059
8033	1.1055
48123	1.1055
36099	1.1051
36045	1.1047
46119	1.1044
16081	1.1043
17033	1.1043
39129	1.1043
48261	1.1042
38075	1.1040
29215	1.1032
17135	1.1015
48359	1.1015
2230	1.1012
17169	1.1012
16039	1.1007
2060	1.1005
18133	1.1004
16043	1.0989
16049	1.0989
46051	1.0988
20061	1.0987
31075	1.0976
41059	1.0976
49017	1.0976
21225	1.0973
56045	1.0972
38101	1.0967
42111	1.0963
31009	1.0946
31069	1.0946
42113	1.0946
38023	1.0944
5059	1.0943
38013	1.0941
8071	1.0938
27017	1.0938
29161	1.0938
19169	1.0937
21185	1.0930
45069	1.0920
39141	1.0916
20075	1.0914
18065	1.0913
21051	1.0911
2122	1.0904
48421	1.0899
51105	1.0898
51710	1.0895
8121	1.0894
13091	1.0893
29053	1.0893
40005	1.0893
42059	1.0890
48189	1.0884
30083	1.0883
24001	1.0880
51195	1.0875
46079	1.0873
36039	1.0872
46135	1.0869
17057	1.0865
4021	1.0862
16015	1.0855
27167	1.0850
31047	1.0849
22059	1.0848
46093	1.0848
45005	1.0835
2275	1.0833
38087	1.0833
46039	1.0828
54083	1.0828
32013	1.0823
32007	1.0820
41055	1.0819
48161	1.0818
28001	1.0813
55017	1.0812
55023	1.0809
30031	1.0806
2195	1.0803
20057	1.0803
20143	1.0802
55043	1.0802
17005	1.0798
38065	1.0796
40031	1.0795
5065	1.0789
16085	1.0788
2170	1.0787
19105	1.0787
47097	1.0784
46069	1.0783
38073	1.0781
53045	1.0781
48341	1.0776
19025	1.0774
29175	1.0774
8107	1.0770
46097	1.0769
46111	1.0762
35009	1.0757
35035	1.0754
46085	1.0752
56001	1.0750
12087	1.0749
13101	1.0746
6109	1.0742
16063	1.0742
30107	1.0741
38047	1.0740
17027	1.0736
8097	1.0734
20203	1.0734
4011	1.0729
12023	1.0729
26023	1.0729
30021	1.0729
29179	1.0727
38049	1.0725
56039	1.0724
51121	1.0718
48369	1.0714
13205	1.0713
27153	1.0710
31165	1.0710
19187	1.0708
51175	1.0708
8027	1.0703
26117	1.0699
36115	1.0697
41031	1.0697
48485	1.0697
51145	1.0697
36031	1.0696
38089	1.0696
46021	1.0692
48495	1.0687
31083	1.0685
38091	1.0678
48325	1.0671
38077	1.0666
38045	1.0664
12041	1.0660
2050	1.0656
28079	1.0656
53021	1.0656
20055	1.0653
19087	1.0646
26101	1.0644
38009	1.0644
49033	1.0640
18155	1.0639
18091	1.0633
29151	1.0632
48033	1.0631
27105	1.0629
27135	1.0627
8057	1.0622
19177	1.0621
4027	1.0620
56037	1.0620
27025	1.0617
17081	1.0609
46053	1.0606
30007	1.0605
8053	1.0603
29221	1.0600
55037	1.0600
49031	1.0599
31151	1.0597
12121	1.0596
32015	1.0596
38057	1.0596
49029	1.0595
30091	1.0591
38019	1.0591
35025	1.0588
56005	1.0587
21091	1.0585
30019	1.0585
51077	1.0582
22021	1.0581
53019	1.0580
46011	1.0579
13039	1.0576
17151	1.0576
16003	1.0575
20017	1.0575
6105	1.0574
48375	1.0572
54061	1.0571
36019	1.0570
30055	1.0569
8023	1.0566
25019	1.0565
22049	1.0562
13069	1.0561
16009	1.0557
27063	1.0555
48293	1.0553
48057	1.0550
38035	1.0548
42083	1.0548
55083	1.0548
27075	1.0546
20047	1.0543
16041	1.0542
36105	1.0539
49027	1.0536
32510	1.0535
36011	1.0535
48069	1.0534
20007	1.0533
48377	1.0533
51685	1.0531
46095	1.0528
48351	1.0527
16053	1.0525
27141	1.0524
27125	1.0521
48247	1.0521
48305	1.0521
37007	1.0519
4012	1.0517
46025	1.0516
6025	1.0514
32029	1.0512
13305	1.0511
40035	1.0511
46077	1.0511
49023	1.0510
42107	1.0509
30061	1.0508
30059	1.0507
54077	1.0507
18131	1.0506
20089	1.0506
46057	1.0506
55113	1.0505
30039	1.0504
35033	1.0503
20197	1.0500
6029	1.0498
35006	1.0496
49043	1.0496
38093	1.0489
29027	1.0488
19117	1.0486
48243	1.0486
8103	1.0479
20083	1.0479
29045	1.0479
30001	1.0479
54075	1.0479
20175	1.0478
55013	1.0478
49055	1.0476
29225	1.0475
31135	1.0475
31159	1.0474
48003	1.0472
48131	1.0472
55099	1.0471
29101	1.0470
48319	1.0469
8081	1.0467
16051	1.0467
16073	1.0466
2130	1.0464
26083	1.0464
32023	1.0463
48245	1.0463
32019	1.0462
45049	1.0462
48295	1.0462
16033	1.0460
53035	1.0460
19099	1.0459
30027	1.0459
56009	1.0459
20165	1.0458
26131	1.0458
27021	1.0458
27131	1.0458
53027	1.0458
18157	1.0457
35028	1.0457
26079	1.0456
21191	1.0454
17155	1.0453
13303	1.0452
48465	1.0452
55021	1.0452
26075	1.0451
16037	1.0450
30089	1.0447
53051	1.0447
16025	1.0444
26135	1.0444
26119	1.0443
31123	1.0440
8045	1.0439
53001	1.0439
39013	1.0437
2164	1.0436
29057	1.0435
40119	1.0434
48435	1.0433
38099	1.0432
8055	1.0430
26039	1.0430
38039	1.0430
48135	1.0430
19005	1.0425
35021	1.0425
38071	1.0424
21177	1.0423
16029	1.0420
31031	1.0420
29211	1.0419
30043	1.0413
41001	1.0413
46019	1.0413
49041	1.0412
55011	1.0412
19173	1.0410
27129	1.0410
19115	1.0409
31093	1.0408
36089	1.0408
46117	1.0408
48345	1.0408
19039	1.0406
19047	1.0405
49003	1.0403
16023	1.0401
27121	1.0401
30025	1.0401
8087	1.0400
48047	1.0400
22039	1.0399
2220	1.0396
12113	1.0395
37003	1.0392
51097	1.0392
6075	1.0391
13055	1.0391
22011	1.0391
38097	1.0391
38063	1.0390
56023	1.0389
48043	1.0388
48073	1.0388
6043	1.0385
6053	1.0385
53071	1.0384
53043	1.0382
6011	1.0381
6021	1.0381
34011	1.0381
18025	1.0380
20119	1.0379
51051	1.0379
41025	1.0378
54027	1.0377
20019	1.0376
30045	1.0376
53059	1.0376
51127	1.0375
48263	1.0374
16047	1.0372
16061	1.0372
40025	1.0372
48507	1.0372
31035	1.0371
37137	1.0371
38005	1.0370
31051	1.0369
40121	1.0369
48083	1.0366
53075	1.0366
49051	1.0365
31027	1.0364
29137	1.0363
38095	1.0363
48501	1.0362
49015	1.0362
17021	1.0361
24043	1.0359
30109	1.0357
20195	1.0356
31085	1.0353
54105	1.0353
55107	1.0353
22029	1.0352
46109	1.0352
2110	1.0351
55119	1.0351
2020	1.0349
41049	1.0349
54093	1.0348
20201	1.0346
27029	1.0346
30095	1.0346
16031	1.0345
48021	1.0344
48235	1.0344
38069	1.0343
53025	1.0341
35007	1.0339
17107	1.0338
31183	1.0338
55061	1.0338
31043	1.0335
13011	1.0334
18107	1.0334
20087	1.0334
48273	1.0334
55077	1.0334
27093	1.0333
31141	1.0333
37033	1.0333
30097	1.0332
32001	1.0331
26097	1.0329
36003	1.0329
20141	1.0327
31073	1.0327
55007	1.0327
39139	1.0326
30037	1.0322
46037	1.0322
49001	1.0321
19119	1.0320
19123	1.0319
13003	1.0316
37077	1.0316
16057	1.0315
29025	1.0315
56043	1.0315
19143	1.0314
49045	1.0312
18087	1.0311
51015	1.0310
55125	1.0310
48329	1.0309
29186	1.0306
31115	1.0306
21077	1.0304
20107	1.0303
31155	1.0303
49047	1.0303
31167	1.0302
26053	1.0301
37015	1.0301
38055	1.0301
55081	1.0299
27057	1.0298
42103	1.0298
13209	1.0297
55135	1.0295
19195	1.0294
38029	1.0294
27155	1.0293
36049	1.0293
46075	1.0292
48079	1.0292
2070	1.0289
21215	1.0288
26087	1.0287
54091	1.0286
8119	1.0283
19043	1.0283
39029	1.0281
48475	1.0281
21163	1.0280
26109	1.0280
8091	1.0278
16065	1.0278
8017	1.0277
55091	1.0275
5127	1.0274
40141	1.0274
20185	1.0273
48399	1.0273
6085	1.0272
12091	1.0271
18101	1.0271
22123	1.0270
55069	1.0270
56021	1.0270
19055	1.0268
19015	1.0266
13009	1.0264
18151	1.0264
48177	1.0264
13173	1.0262
46005	1.0262
51027	1.0262
6079	1.0261
50013	1.0260
21165	1.0259
53039	1.0259
19069	1.0257
36025	1.0257
4003	1.0256
31139	1.0255
51099	1.0254
21061	1.0253
6115	1.0250
30065	1.0249
51017	1.0249
55121	1.0249
48165	1.0247
27087	1.0245
20069	1.0243
55065	1.0242
4015	1.0240
20153	1.0240
53017	1.0240
56011	1.0240
18083	1.0239
17069	1.0238
26127	1.0238
8123	1.0237
30009	1.0236
35015	1.0235
48431	1.0235
29021	1.0233
20131	1.0231
40059	1.0230
27171	1.0229
31079	1.0229
55041	1.0229
17137	1.0228
30041	1.0228
46099	1.0228
54015	1.0228
8001	1.0227
27061	1.0226
29185	1.0226
49013	1.0225
29171	1.0224
31171	1.0224
8039	1.0223
17061	1.0223
42099	1.0223
46127	1.0223
56041	1.0222
27001	1.0221
45061	1.0221
17095	1.0220
18167	1.0220
29119	1.0220
46047	1.0220
48233	1.0220
38059	1.0219
55019	1.0219
28039	1.0218
19127	1.0217
20179	1.0217
30013	1.0217
40007	1.0217
27143	1.0216
40077	1.0215
48453	1.0215
5013	1.0214
16059	1.0214
31025	1.0214
27079	1.0213
13079	1.0212
5101	1.0211
26051	1.0210
26085	1.0210
12045	1.0209
49049	1.0209
48039	1.0207
30079	1.0206
49011	1.0206
8041	1.0205
41057	1.0203
53047	1.0202
55097	1.0202
26091	1.0200
48197	1.0200
53037	1.0200
22075	1.0198
37049	1.0198
6047	1.0196
29051	1.0196
51179	1.0195
12131	1.0192
31023	1.0191
38017	1.0191
35029	1.0190
41021	1.0190
17099	1.0189
39003	1.0188
39107	1.0188
48071	1.0188
54031	1.0188
56017	1.0188
39007	1.0187
20043	1.0186
31003	1.0186
31081	1.0186
19107	1.0185
27059	1.0184
30071	1.0184
13183	1.0183
18027	1.0183
27081	1.0183
32031	1.0183
8099	1.0182
27051	1.0182
48055	1.0182
55103	1.0182
18111	1.0179
55123	1.0179
54007	1.0178
19021	1.0177
31063	1.0177
38037	1.0177
39165	1.0177
18147	1.0176
31101	1.0176
48195	1.0176
55117	1.0174
26015	1.0173
29129	1.0173
20123	1.0172
47175	1.0172
48461	1.0171
55015	1.0171
48409	1.0170
30105	1.0169
38083	1.0169
8067	1.0168
55051	1.0167
19109	1.0165
38003	1.0165
55115	1.0165
48103	1.0164
20171	1.0163
26113	1.0163
56025	1.0163
19063	1.0162
17185	1.0161
55067	1.0159
27103	1.0158
55095	1.0158
48307	1.0157
27173	1.0156
48443	1.0156
27067	1.0155
56019	1.0155
49025	1.0153
54095	1.0152
5017	1.0151
8007	1.0151
8013	1.0148
31121	1.0148
22047	1.0147
27145	1.0147
46023	1.0147
19065	1.0146
51063	1.0145
19111	1.0144
20023	1.0144
20101	1.0144
27097	1.0144
48041	1.0144
20051	1.0143
48089	1.0143
21055	1.0142
26011	1.0142
20183	1.0141
27095	1.0140
18005	1.0139
22009	1.0139
27119	1.0139
26123	1.0138
49057	1.0138
48287	1.0137
45053	1.0136
54071	1.0136
55049	1.0136
47135	1.0135
19053	1.0133
19085	1.0133
26103	1.0133
40099	1.0133
42057	1.0133
20081	1.0132
38021	1.0132
6073	1.0131
8079	1.0131
54019	1.0131
1059	1.0130
27111	1.0130
30093	1.0129
48065	1.0129
16077	1.0128
18015	1.0128
28015	1.0127
6049	1.0125
31147	1.0125
26157	1.0124
27065	1.0124
49019	1.0124
47057	1.0123
26133	1.0122
19071	1.0121
26107	1.0121
27089	1.0121
30067	1.0121
39111	1.0121
1053	1.0119
26043	1.0119
54101	1.0119
26001	1.0118
39163	1.0118
27151	1.0117
55075	1.0117
56031	1.0117
19129	1.0116
46103	1.0116
17013	1.0115
21201	1.0115
41023	1.0115
20035	1.0114
48321	1.0114
19037	1.0113
20067	1.0113
27043	1.0113
45081	1.0113
21041	1.0112
16045	1.0111
27013	1.0111
29173	1.0111
55139	1.0111
30087	1.0110
51169	1.0110
55047	1.0110
19167	1.0109
29205	1.0109
50009	1.0108
20015	1.0107
27099	1.0107
29009	1.0107
19197	1.0106
27073	1.0106
42097	1.0106
48153	1.0106
51683	1.0105
53033	1.0105
8029	1.0103
16079	1.0103
19081	1.0102
56013	1.0102
20155	1.0101
36051	1.0100
42067	1.0100
1107	1.0099
26027	1.0099
29111	1.0099
27045	1.0098
16013	1.0097
30015	1.0096
20049	1.0095
42047	1.0095
15003	1.0094
38011	1.0093
21085	1.0092
48017	1.0092
54065	1.0092
55073	1.0092
13177	1.0091
39149	1.0091
46105	1.0091
5117	1.0090
20207	1.0090
46115	1.0088
6091	1.0087
29061	1.0087
48483	1.0087
27055	1.0084
31109	1.0084
31179	1.0083
50017	1.0083
32005	1.0082
49035	1.0082
19121	1.0081
29141	1.0081
42115	1.0081
46029	1.0081
13179	1.0079
53061	1.0079
18051	1.0078
40113	1.0078
42131	1.0078
16021	1.0077
17105	1.0077
31033	1.0077
35051	1.0076
46061	1.0076
48493	1.0076
20085	1.0075
54081	1.0075
28069	1.0074
31059	1.0074
8009	1.0073
21223	1.0073
46101	1.0073
48317	1.0073
26165	1.0070
29153	1.0070
46123	1.0070
48105	1.0070
41065	1.0069
48357	1.0069
27157	1.0068
55003	1.0067
18037	1.0065
19083	1.0064
20039	1.0064
30033	1.0064
19141	1.0063
31177	1.0063
38103	1.0063
40047	1.0062
40079	1.0062
9011	1.0061
20159	1.0061
21031	1.0061
55033	1.0061
55085	1.0061
29067	1.0059
16071	1.0058
21027	1.0058
29125	1.0058
31153	1.0058
36071	1.0058
56003	1.0058
46125	1.0057
20191	1.0056
40105	1.0056
18113	1.0055
29017	1.0055
46129	1.0055
48323	1.0055
20129	1.0054
27023	1.0054
29147	1.0054
31039	1.0054
51735	1.0054
19171	1.0052
56033	1.0052
8021	1.0051
29015	1.0051
21075	1.0050
21183	1.0050
29089	1.0050
35061	1.0049
40085	1.0049
5129	1.0048
8031	1.0048
27033	1.0047
36075	1.0047
51155	1.0047
17181	1.0045
36017	1.0045
46081	1.0045
51013	1.0045
53005	1.0045
53007	1.0045
26143	1.0044
30085	1.0044
31137	1.0044
16007	1.0043
20127	1.0043
17079	1.0042
17017	1.0041
20041	1.0041
20105	1.0041
20139	1.0041
26093	1.0041
18119	1.0040
19095	1.0040
29139	1.0040
31127	1.0040
41003	1.0040
28131	1.0039
48497	1.0039
50019	1.0039
6027	1.0037
38031	1.0037
27137	1.0036
30053	1.0036
41009	1.0036
46071	1.0036
5149	1.0035
17085	1.0035
27101	1.0034
55031	1.0033
36095	1.0032
21023	1.0031
21153	1.0031
54013	1.0031
53041	1.0030
5087	1.0029
38015	1.0029
6069	1.0028
16001	1.0028
38085	1.0028
13145	1.0026
20199	1.0026
46049	1.0026
5133	1.0025
8125	1.0022
19139	1.0022
39127	1.0022
42123	1.0022
48037	1.0022
18079	1.0021
8063	1.0020
18095	1.0020
21081	1.0020
48081	1.0018
39075	1.0017
17189	1.0016
19035	1.0016
26149	1.0016
40001	1.0016
41071	1.0016
29103	1.0015
37023	1.0015
18061	1.0014
1037	1.0013
27003	1.0013
49037	1.0013
42063	1.0012
19097	1.0011
31071	1.0010
46073	1.0010
48151	1.0010
49005	1.0010
9013	1.0009
16075	1.0009
27107	1.0009
30063	1.0009
31019	1.0009
40051	1.0009
26035	1.0006
31089	1.0006
39137	1.0006
50015	1.0006
13149	1.0005
18071	1.0005
46045	1.0005
24037	1.0004
29113	1.0004
36021	1.0004
39011	1.0004
39019	1.0004
4017	1.0003
17097	1.0002
27041	1.0002
27071	1.0002
41035	1.0002
48193	1.0002
6033	1.0001
17149	1.0001
55109	1.0001
6083	1.0000
18085	0.9999
39117	0.9999
8105	0.9998
37075	0.9998
51147	0.9998
51153	0.9998
55127	0.9998
5143	0.9997
17007	0.9997
41027	0.9997
46035	0.9997
48251	0.9997
23021	0.9996
29005	0.9996
42023	0.9996
48333	0.9996
55005	0.9996
55087	0.9996
1083	0.9995
17203	0.9995
27085	0.9995
13123	0.9994
18129	0.9993
55055	0.9993
55071	0.9993
18063	0.9992
39147	0.9992
46089	0.9992
6107	0.9991
18055	0.9991
21025	0.9991
27009	0.9991
18075	0.9990
20181	0.9990
27039	0.9990
39059	0.9990
29073	0.9989
27011	0.9988
29049	0.9987
16067	0.9986
26005	0.9986
27149	0.9986
18001	0.9985
18017	0.9985
19011	0.9984
20099	0.9984
47161	0.9984
53077	0.9984
8035	0.9983
19077	0.9983
21131	0.9982
18117	0.9980
35053	0.9980
40067	0.9980
16017	0.9979
40061	0.9979
46087	0.9979
48077	0.9979
19003	0.9978
48379	0.9978
8059	0.9977
29131	0.9977
49021	0.9977
50001	0.9977
8003	0.9974
19125	0.9974
27007	0.9974
27031	0.9974
40097	0.9974
16019	0.9973
27083	0.9973
29219	0.9973
30005	0.9973
37029	0.9972
51047	0.9972
31067	0.9971
19089	0.9969
21187	0.9969
29177	0.9969
37167	0.9969
27127	0.9968
30011	0.9968
40029	0.9967
50005	0.9967
17049	0.9966
31099	0.9966
31143	0.9966
39021	0.9966
46043	0.9966
26031	0.9965
28105	0.9965
31057	0.9965
6019	0.9964
18165	0.9964
29195	0.9964
53065	0.9964
18149	0.9963
20037	0.9963
53053	0.9961
20187	0.9960
26151	0.9960
27047	0.9960
36079	0.9960
46015	0.9959
47085	0.9959
48353	0.9959
18049	0.9958
38079	0.9958
20109	0.9957
26019	0.9957
31087	0.9957
17073	0.9956
18175	0.9956
21093	0.9956
46027	0.9955
5047	0.9954
6077	0.9954
26059	0.9954
42105	0.9954
48109	0.9954
20059	0.9953
26071	0.9953
30075	0.9953
40027	0.9953
48211	0.9953
19179	0.9952
27015	0.9952
29041	0.9952
31145	0.9952
30017	0.9951
18007	0.9950
21135	0.9950
27005	0.9950
29065	0.9950
40075	0.9950
54085	0.9950
18045	0.9949
36073	0.9949
48097	0.9949
18183	0.9948
48031	0.9948
54023	0.9948
6065	0.9947
53069	0.9947
6017	0.9945
32003	0.9945
39115	0.9945
20095	0.9944
48327	0.9944
13299	0.9943
29093	0.9943
31175	0.9942
48117	0.9942
39065	0.9941
21021	0.9940
48219	0.9940
5083	0.9939
17131	0.9939
30029	0.9939
31041	0.9939
40129	0.9939
2100	0.9937
20121	0.9937
8069	0.9936
19149	0.9936
21001	0.9936
37053	0.9936
39171	0.9936
51187	0.9936
26129	0.9934
41047	0.9934
45077	0.9934
50011	0.9934
20073	0.9933
36101	0.9932
37189	0.9932
5015	0.9931
48093	0.9931
37111	0.9930
40073	0.9930
29013	0.9929
31021	0.9929
36037	0.9929
36097	0.9929
47015	0.9929
54063	0.9929
34017	0.9928
46137	0.9928
47041	0.9928
48367	0.9928
51069	0.9928
29203	0.9927
31149	0.9927
40081	0.9927
40117	0.9927
17015	0.9926
17089	0.9926
31017	0.9926
47123	0.9926
6101	0.9925
31131	0.9925
18159	0.9924
54057	0.9923
5109	0.9922
13001	0.9922
16011	0.9922
19001	0.9922
48099	0.9922
19191	0.9921
21109	0.9921
27147	0.9921
54005	0.9921
48013	0.9920
5141	0.9919
6071	0.9919
18047	0.9919
21231	0.9919
29145	0.9919
40131	0.9919
46059	0.9919
53029	0.9919
17133	0.9918
18125	0.9918
27139	0.9918
37141	0.9918
51045	0.9918
17173	0.9917
17183	0.9917
18181	0.9917
55111	0.9917
19193	0.9916
42025	0.9916
17063	0.9915
16087	0.9914
17199	0.9914
20157	0.9914
31001	0.9914
42005	0.9914
48407	0.9914
18023	0.9913
18137	0.9913
29157	0.9913
48473	0.9913
20209	0.9912
36065	0.9912
19031	0.9911
26141	0.9911
19147	0.9910
20045	0.9910
6009	0.9908
17035	0.9908
17111	0.9907
18099	0.9907
27069	0.9907
31015	0.9907
48119	0.9907
6095	0.9906
31053	0.9906
42065	0.9906
47125	0.9906
48239	0.9906
55093	0.9906
39175	0.9905
40011	0.9905
48159	0.9905
48451	0.9905
56029	0.9905
54041	0.9904
55078	0.9904
6055	0.9903
13207	0.9903
21171	0.9903
21219	0.9903
37091	0.9903
6063	0.9902
29039	0.9902
31013	0.9902
13313	0.9901
26009	0.9901
1049	0.9900
5007	0.9900
33011	0.9899
21221	0.9898
48045	0.9897
19093	0.9896
39037	0.9896
40039	0.9896
54035	0.9896
20117	0.9895
26137	0.9895
35041	0.9895
6093	0.9894
8014	0.9894
18073	0.9894
20147	0.9894
31125	0.9893
36009	0.9893
6103	0.9892
31181	0.9892
39045	0.9892
48505	0.9892
50023	0.9892
12119	0.9891
13139	0.9891
19023	0.9891
19131	0.9891
48289	0.9890
54003	0.9890
8109	0.9889
13221	0.9889
19059	0.9889
21007	0.9889
39123	0.9888
23025	0.9887
26147	0.9887
40065	0.9887
47159	0.9887
48015	0.9887
18011	0.9886
30103	0.9886
42009	0.9886
16005	0.9885
